State,total_marks,Obtained_Marks,Question_Text,Difficulty_Level
Gujarat,100,41.78,State-level question sample for Gujarat,3
Maharashtra,100,52.48,State-level question sample for Maharashtra,3
Tamil Nadu,100,50.03,State-level question sample for Tamil Nadu,3
Gujarat,100,73.05,State-level question sample for Gujarat,2
Karnataka,100,84.27,State-level question sample for Karnataka,1
Rajasthan,100,67.98,State-level question sample for Rajasthan,2
Madhya Pradesh,100,74.1,State-level question sample for Madhya Pradesh,1
Rajasthan,100,62.79,State-level question sample for Rajasthan,2
Punjab,100,61.72,State-level question sample for Punjab,2
Delhi,100,64.78,State-level question sample for Delhi,3
Delhi,100,50.63,State-level question sample for Delhi,3
Maharashtra,100,55.68,State-level question sample for Maharashtra,3
Gujarat,100,59.49,State-level question sample for Gujarat,3
Gujarat,100,92.76,State-level question sample for Gujarat,1
Punjab,100,87.02,State-level question sample for Punjab,1
Punjab,100,91.04,State-level question sample for Punjab,1
Rajasthan,100,44.96,State-level question sample for Rajasthan,3
West Bengal,100,46.34,State-level question sample for West Bengal,3
Maharashtra,100,57.59,State-level question sample for Maharashtra,3
Tamil Nadu,100,53.05,State-level question sample for Tamil Nadu,3
Maharashtra,100,52.7,State-level question sample for Maharashtra,2
Uttar Pradesh,100,45.24,State-level question sample for Uttar Pradesh,3
Tamil Nadu,100,40.66,State-level question sample for Tamil Nadu,3
Karnataka,100,80.47,State-level question sample for Karnataka,1
Delhi,100,28.72,State-level question sample for Delhi,3
Rajasthan,100,61.16,State-level question sample for Rajasthan,2
Maharashtra,100,51.66,State-level question sample for Maharashtra,3
Karnataka,100,78.56,State-level question sample for Karnataka,1
West Bengal,100,54.17,State-level question sample for West Bengal,3
Maharashtra,100,61.94,State-level question sample for Maharashtra,3
Gujarat,100,53.98,State-level question sample for Gujarat,3
Gujarat,100,62.78,State-level question sample for Gujarat,2
Gujarat,100,65.78,State-level question sample for Gujarat,2
Punjab,100,73.15,State-level question sample for Punjab,2
Gujarat,100,58.61,State-level question sample for Gujarat,3
Karnataka,100,65.68,State-level question sample for Karnataka,2
Rajasthan,100,63.29,State-level question sample for Rajasthan,3
Madhya Pradesh,100,46.01,State-level question sample for Madhya Pradesh,2
Delhi,100,62.34,State-level question sample for Delhi,2
Delhi,100,86.31,State-level question sample for Delhi,1
